19075,19317.299285714285
19076,22183.77
19077,29459.04
19078,13824.583999999999
19079,20510.666666666668
19080,13750.09
19081,15626.986666666666
19082,18734.95
19083,22817.9
19084,13493.82
19085,20144.154
19086,18989.31
19087,14191.375333333335
19088,14690.15
19089,15100.44
19090,22920.86
19091,28397.21
19092,17977.008333333335
19093,22445.94
19094,25652.013333333336
19095,25266.243333333336
19096,27399.365
19097,14188.06
19098,18009.395
19099,15715.57
19100,18410.74
19101,15563.37
19102,15671.45
19103,22156.03
19104,15097.62
19105,14904.66
19106,16923.962
19107,21580.53333333333
19108,17253.93
19109,10418.81880952381
19110,23584.71
19111,11035.74
19112,14852.25
19113,17835.96
19114,19877.0305
19115,17926.54
19116,23169.2
19117,17179.275
19118,17041.26
19119,18528.945
19120,27350.52
19121,30799.074999999997
19122,11646.86
19123,11594.8
19124,21485.48
19125,13602.67
19126,15005.681190476189
19127,12614.87
19128,14546.26
19129,17768.148666666664
19130,17486.39
19131,21796.81
19132,14886.39
19133,17939.961785714284
19134,18315.16
19135,14248.535666666667
19136,15901.560666666666
19137,22414.85
19138,17232.215
19139,21422.448333333334
19140,13017.55
19141,21090.95
19142,15505.033333333333
19143,11286.05
19144,27003.04
19145,21735.193333333336
19146,20645.03
19147,30896.35
19148,23297.536
19149,19057.09
19150,18171.329083333334
19151,16340.34
19152,15317.325
19153,14475.05
19154,16434.153833333334
19155,19044.2435
19156,26390.71
19157,21883.625
19158,17088.923333333332
19159,18482.95033333333
19160,15095.745666666666
19161,19178.133166666667
19162,14925.213333333333
19163,17543.04
19164,14651.1425
19165,16484.093999999997
19166,11742.095
19167,13679.601666666666
19168,18729.016499999998
19169,10905.895
19170,20062.396666666667
19171,14953.26
19172,27174.25
19173,28889.86666666667
19174,15183.45
19175,32684.14
19176,22587.3325
19177,15496.32
19178,13428.95
19179,24970.68
19180,22817.62
19181,13101.76
19182,14191.353333333333
19183,20423.495
19184,19006.04666666667
19185,24781.991
19186,11424.37
19187,15909.878428571432
19188,14587.378166666667
19189,12296.870333333332
19190,14078.038999999999
19191,16454.760666666665
19192,20050.559523809523
19193,14097.48
19194,15986.2175
19195,22369.586666666666
19196,15332.67
19197,16058.34
19198,21298.97
19199,15706.2
19200,14849.3475
19201,19496.812666666665
19202,12299.45
19203,22379.398999999998
19204,11111.5
19205,14963.081833333334
19206,16860.92845238095
19207,18271.94
19208,20282.81
19209,10430.07
19210,19070.619
19211,17454.766
19212,16838.09
19213,24165.2
19214,24343.79
19215,22313.175
19216,13663.59133333333
19217,17302.606666666667
19218,13485.73142857143
19219,22430.455
19220,31411.3065
19221,22646.30916666667
19222,11700.9225
19223,21002.79
19224,16965.565
19225,17006.163333333334
19226,18833.82416666667
19227,19164.515
19228,15517.76
19229,17730.04
19230,15866.740666666665
19231,20560.92583333333
19232,20028.56866666667
19233,20426.221666666668
19234,15345.614666666666
19235,17097.988333333335
19236,14330.258166666667
19237,15109.61533333333
19238,15665.28
19239,13049.545
19240,16384.53
19241,19308.564333333332
19242,27293.76
19243,11055.301666666668
19244,16934.235
19245,10994.264476190474
19246,14984.58
19247,17029.049333333332
19248,21737.45833333333
19249,16275.088619047623
19250,13552.56
19251,12519.810857142853
19252,16380.98292857143
19253,20230.998333333333
19254,17591.3
19255,21296.96
19256,20623.192666666666
19257,16090.169333333333
19258,32958.95633333333
19259,21260.16
19260,12486.165833333334
19261,15014.129833333334
19262,14332.960666666664
19263,14930.078333333335
19264,19004.35
19265,22359.38
19266,13569.764309523809
19267,12966.336452380954
19268,13605.93226190476
19269,17754.37
19270,14838.537333333334
19271,13736.32
19272,18629.380690476188
19273,15168.88
19274,22865.741428571426
19275,14743.713333333335
19276,26168.69945238095
19277,17398.844
19278,14629.53
19279,10647.483666666667
19280,19681.88
19281,13624.666666666664
19282,17660.4
19283,12519.810857142853
19284,14713.95
19285,17713.247
19286,15427.199166666665
19287,13299.035
19288,16458.372333333336
19289,16690.49
19290,19337.002
19291,22911.895166666665
19292,21561.926785714277
19293,18300.4225
19294,14373.915
19295,18838.7025
19296,12813.775
19297,17254.68
19298,15880.81
19299,20991.13566666667
19300,17465.010666666665
19301,17880.865
19302,20490.130666666668
19303,31411.181333333334
19304,16379.801333333333
19305,24313.44
19306,20099.39
19307,12934.82975
19308,17691.99
19309,16922.605
19310,23049.315
19311,17286.38
19312,11400.315333333332
19313,33780.72
19314,30581.67
19315,29219.506666666664
19316,16895.74
19317,20515.235
19318,15160.0975
19319,17955.92738095238
19320,21048.79
19321,13354.183333333334
19322,18084.070166666665
19323,19791.301047619047
19324,20133.84
19325,22686.89
19326,16026.96
19327,28550.540666666664
19328,15398.264666666668
19329,20088.086
19330,12457.403023809522
19331,21716.61166666667
19332,11081.08
19333,14315.81
19334,15972.324999999997
19335,12292.67
19336,23365.93
19337,27881.24683333333
19338,21154.795
19339,20609.453904761904
19340,20482.7325
19341,13007.568166666666
19342,26768.5275
19343,22608.865
19344,20036.92
19345,13909.792666666666
19346,12288.91
19347,10634.64
19348,9514.61
19349,20361.675
19350,12018.133333333333
19351,21189.815833333334
19352,18451.1365
19353,10107.003333333332
19354,14147.158666666664
19355,16837.948500000002
19356,18248.13
19357,17384.88
19358,24001.95
19359,14547.781
19360,17597.82
19361,20855.68
19362,27713.80833333333
19363,15654.014999999998
19364,15527.5675
19365,15786.628666666667
19366,11763.978333333333
19367,15419.3305
19368,16227.44
19369,18741.43
19370,24559.635
19371,19892.885833333334
19372,15275.211666666664
19373,20703.665
19374,12799.72
19375,14632.03
19376,15864.05
19377,20102.093999999997
19378,22119.97
19379,28144.11566666667
19380,10275.62
20745,19369.73
20746,18532.51
20747,27384.42
20748,22262.81
20749,15724.895
20750,12406.15
20751,19752.316666666666
20752,24030.33
20753,14308.72
20754,21223.89
20755,19104.3
20756,18398.47
20757,12225.16
20758,19260.58183333333
20759,34994.74
20760,12727.7625
20761,20753.295
20762,18461.2875
20763,22051.53
20764,30919.36
20765,19816.91
20766,20401.3275
20767,16411.116666666665
20768,21337.21
20769,25179.699
20770,11554.343238095238
20771,12913.704
20772,16472.71069047619
20773,22557.46
20774,33330.5
20775,20878.3825
20776,33199.03
20777,18211.066666666666
20778,14177.148333333334
20779,19821.465833333332
20780,16330.593333333332
20781,18696.32
20782,33640.88
20783,19486.983333333334
20784,17582.0175
20785,21087.392999999996
20786,24260.39
20787,18563.84516666667
20788,26580.17
20789,19132.788
20790,17479.82
20791,13889.78
20792,18744.466666666664
20793,14584.53
20794,19044.836666666666
20795,31179.36519047619
20796,12194.52
20797,22051.53
20798,18937.92
20799,30198.761452380953
20800,16770.6
20801,15218.154666666665
20802,15316.54
20803,25097.602904761898
20804,8458.706666666667
20805,18640.21
20806,20096.156000000003
20807,18777.383333333335
20808,21291.11142857143
20809,22731.37976190476
20810,14736.466999999999
20811,17632.268
20812,22145.1175
20813,17762.363333333335
20814,17643.79
20815,15558.123333333335
20816,25905.390714285713
20817,11384.314000000002
20818,25048.93
20819,11637.73
20820,21511.145714285714
20821,18418.5
20822,15882.588988095238
20823,17306.63
20824,19588.608333333334
20825,16277.401833333335
20826,22078.7905
20827,12463.755
20828,25016.54
20829,14660.561833333331
20830,26591.09333333333
20831,27441.155
20832,21693.015
20833,19938.232333333333
20834,34994.74
20835,17689.1
20836,15308.29
20837,20320.815333333332
20838,16599.66
20839,16830.486666666668
20840,14946.79
20841,14968.0375
20842,19034.75
20843,15777.06
20844,14853.419666666668
20845,14608.760499999999
20846,19002.43
20847,12117.31
20848,29224.935
20849,20388.788333333334
20850,14235.985
20851,25372.67
20852,20267.17
20853,22317.4675
20854,20030.74
20855,29870.1325
20856,17919.6
20857,14751.446666666665
20858,16574.12
20859,16047.32
20860,15853.5825
20861,14301.3575
20862,12614.87
20863,11400.315333333332
20864,13491.358666666667
20865,18852.95
20866,26846.67416666667
20867,21016.49
20868,30535.39183333333
20869,12811.374
20870,18359.673333333332
20871,18523.631190476193
20872,17819.214
20873,15680.915190476195
20874,16822.07
20875,15153.909999999998
20876,19451.9
20877,11760.67
20878,18307.22333333333
20879,14557.653333333335
20880,15586.54
20881,15404.535833333335
20882,10505.06
20883,13348.664499999999
20884,21392.205833333333
20885,12790.5
20886,25651.325
20887,14136.2805
20888,25640.95
20889,15562.53
20890,19111.7565
20891,16211.566666666666
20892,18730.381666666664
20893,21675.97
20894,32213.90666666667
20895,20341.15
20896,13683.354166666664
20897,12779.150999999998
